complaint_id,complaint_text,ward_complaint,street,department,date,status,asset_name,asset_type
1,Public toilet not cleaned at Chairmanraju Nagar,10,Chairmanraju Nagar,Sanitation,2026-01-01,Resolved,PUBLIC TOILET,PUBLIC
2,Park maintenance neglected at K S Ramasamy Street,10,K S Ramasamy Street,Parks,2026-01-02,Resolved,PARK,PARK
3,Public facility locked or unusable at Periyar Nagar Tenvadal Street 3,10,Periyar Nagar Tenvadal Street 3,Sanitation,2026-01-03,Resolved,PUBLIC TOILET,PUBLIC
4,Civic maintenance issue reported at Periyar Nagar Tenvadal Street 3,10,Periyar Nagar Tenvadal Street 3,Maintenance,2026-01-04,In Progress,PUBLIC TOILET,PUBLIC
5,Water supply missing at public facility on Chairmanraju Nagar,10,Chairmanraju Nagar,Sanitation,2026-01-05,Resolved,PUBLIC TOILET,PUBLIC
6,Cleanliness issue reported at Mettupalayam Road,10,Mettupalayam Road,Maintenance,2026-01-06,Open,MARKET,DAILY MARKET
7,Public facility locked or unusable at Kannappapuram South Main Road,10,Kannappapuram South Main Road,Sanitation,2026-01-07,Open,PUBLIC TOILET,PUBLIC
8,Unsafe surroundings near school at Maniamvellappan Street,11,Maniamvellappan Street,Roads,2026-01-08,Open,CORPORATION HIGHER SECONDARY SCHOOL,EDUCATIONAL
9,Park maintenance neglected at K A Balasubramaniyam Road 3Rd Cross,11,K A Balasubramaniyam Road 3Rd Cross,Parks,2026-01-09,Resolved,CORPORATION CHILDRENS PARK,PARK
10,Civic maintenance issue reported at Palanisamy Conar Street,11,Palanisamy Conar Street,Maintenance,2026-01-10,Open,GODOWN,GODOWN
11,Unsafe surroundings near school at Maniamvellappan Street,11,Maniamvellappan Street,Roads,2026-01-11,In Progress,CORPORATION HIGHER SECONDARY SCHOOL,EDUCATIONAL
12,Public toilet not cleaned at Alakannan Street,11,Alakannan Street,Sanitation,2026-01-12,Resolved,LIBRARY,PUBLIC
13,Cleanliness issue reported at Maniamvellappan Street,11,Maniamvellappan Street,Maintenance,2026-01-13,Open,CORPORATION HIGHER SECONDARY SCHOOL,EDUCATIONAL
14,Civic maintenance issue reported at Alakannan Street,11,Alakannan Street,Maintenance,2026-01-14,Resolved,LIBRARY,PUBLIC
15,Cleanliness issue reported at Anna Nagar,12,Anna Nagar,Maintenance,2026-01-15,Open,SAMUDHAYA KOODAM,COMMUNITY HALL
16,Public toilet not cleaned at Anna Nagar,12,Anna Nagar,Sanitation,2026-01-16,Resolved,SAMUDHAYA KOODAM,COMMUNITY HALL
17,Park lights not working at Maniam Kaliappan Street,12,Maniam Kaliappan Street,Parks,2026-01-17,Open,CORPORATION PARK,PARK
18,Garbage accumulation inside park at Ganapathy Layout,12,Ganapathy Layout,Parks,2026-01-18,Resolved,CORPORATION PARK,PARK
19,Garbage accumulation inside park at Kaliappan Street,12,Kaliappan Street,Parks,2026-01-19,Resolved,CORPORATION PARK,PARK
20,Garbage accumulation inside park at Ganapathy Layout,12,Ganapathy Layout,Parks,2026-01-20,Resolved,CORPORATION PARK,PARK
21,Mosquito breeding on vacant land at Ganapathy Layout,12,Ganapathy Layout,Sanitation,2026-01-21,Open,CORPORATION PARK,PARK
22,Park maintenance neglected at S K V  Nagar,12,S K V  Nagar,Parks,2026-01-22,Open,CORPORATION PARK,PARK
23,Garbage dump near office at Maniam Kaliappan Street,12,Maniam Kaliappan Street,Maintenance,2026-01-23,In Progress,CORPORATION PARK,PARK
24,Illegal dumping on vacant land at N S R Road,12,N S R Road,Sanitation,2026-01-24,Resolved,CORPORATION RESERVE SITE,VACANT
25,Park lights not working at Chinthamani Nagar,12,Chinthamani Nagar,Parks,2026-01-25,Open,CORPORATION PARK,PARK
26,Park lights not working at K G Layout,12,K G Layout,Parks,2026-01-26,Open,CHILDRENS PARK,PARK
27,Public facility locked or unusable at Thadagam Road,13,Thadagam Road,Sanitation,2026-01-27,Resolved,PUBLIC TOILET,PUBLIC
28,Park lights not working at Bhuvaneshwari Nagar,13,Bhuvaneshwari Nagar,Parks,2026-01-28,In Progress,CORPORATION PARK,PARK
29,Public facility locked or unusable at Nethaji Colony,13,Nethaji Colony,Sanitation,2026-01-29,Resolved,PUBLIC TOILET,PUBLIC
30,Drain overflow near school at R K Naidu Layout,13,R K Naidu Layout,Roads,2026-01-30,Open,CORPORATION SCHOOL,EDUCATIONAL
31,Public toilet not cleaned at Subramaniapuram Street,13,Subramaniapuram Street,Sanitation,2026-01-31,Resolved,PUBLIC TOILET,PUBLIC
32,Broken road near school at Amman Kovil Street,13,Amman Kovil Street,Roads,2026-02-01,Resolved,CORPORATION SCHOOL,EDUCATIONAL
33,Broken road near school at Vinayagar Kovil Street,13,Vinayagar Kovil Street,Roads,2026-02-02,Resolved,CORPORATION SCHOOL,EDUCATIONAL
34,Illegal dumping on vacant land at Anna Street,13,Anna Street,Sanitation,2026-02-03,Resolved,CORPORATION VACANT LAND,VACANT
35,Drain overflow near school at Subramaniapuram Street,13,Subramaniapuram Street,Roads,2026-02-04,In Progress,PUBLIC TOILET,PUBLIC
36,Park lights not working at Chinnachetti Street,13,Chinnachetti Street,Parks,2026-02-05,Resolved,CORPORATION PARK,PARK
37,Drain overflow near school at Dr Radhakrishnan Street,13,Dr Radhakrishnan Street,Roads,2026-02-06,Resolved,BABY SCHOOL,EDUCATIONAL
38,Park maintenance neglected at Amman Kovil Street,13,Amman Kovil Street,Parks,2026-02-07,Resolved,CORPORATION SCHOOL,EDUCATIONAL
39,Public toilet not cleaned at Thilakar Street,14,Thilakar Street,Sanitation,2026-02-08,Resolved,PUBLIC TOILET,PUBLIC
40,Civic maintenance issue reported at Dr Ambedkar Road,14,Dr Ambedkar Road,Maintenance,2026-02-09,Open,CHILDRENS WELFARE CENTER,OTHERS
